Number,Who is obligated?,What kind of commandment is this?,Where is one obligated?,What is the penalty for transgressing?,hedesc,endesc
239,Everyone,Positive,Anywhere,No Specific Penalty,מצות תוכחה לישראל שאינו נוהג כשורה,The commandment of rebuke to an Israelite who does not behave properly
240,Everyone,Negative,Anywhere,No Specific Penalty,שלא להלבין פני אדם מישראל,To not whiten the face of an Israelite
241,Everyone,Negative,Anywhere,No Specific Penalty,שלא לנקם,To not avenge
242,Everyone,Negative,Anywhere,No Specific Penalty,שלא לנטר,To not begrudge
243,Everyone,Positive,Anywhere,No Specific Penalty,מצות אהבת ישראל,The commandment of love of Israel
244,Everyone,Negative,Anywhere,Lashes,שלא להרביע בהמה מין עם שאינו מינו,"To not mate a beast, a specie with not its specie"
245,Everyone,Negative,Israel,No Specific Penalty,שלא לזרע כלאי זרעים ולא נרכיב אילן בשום מקום בארץ,To not sow seeds of forbidden mixtures and not graft in any place in the Land
246,Everyone,Negative,Anywhere,Lashes,שלא לאכול ערלה, To not eat <i>orlah</i>
247,Everyone,Positive,Israel,No Specific Penalty,מצות נטע רבעי,The commandment of the fourth year plant
248,Men,Negative,Israel,Death,שלא לאכל ולשתות כדרך זולל וסובא,To not eat or to drink in the way of a glutton and a drunkard
249,Everyone,Negative,Anywhere,Lashes,שלא לנחש,To not divine
250,Everyone,Negative,Anywhere,Lashes,שלא לעונן,To not soothsay
251,Men,Negative,Anywhere,Lashes,שלא להקיף פאת הראש,To not encircle the corner of the head
252,Men,Negative,Anywhere,Lashes,שלא להשחית פאת זקן,To not destroy the corner of the beard
253,Everyone,Negative,Anywhere,Lashes,שלא נכתב בבשרנו כתבת קעקע,That we not imprint an imprinted tatoo into our flesh
254,Everyone,Positive,Anywhere,No Specific Penalty,מצות היראה מן המקדש,The commandment of awe for the Temple
255,Everyone,Negative,Anywhere,Excision,שלא לעשות מעשה אוב,To not do an act of <i>ov</i>
256,Everyone,Negative,Anywhere,Death,שלא לעשות מעשה ידעוני,To not do an act of <i>yidaaoni</i>
257,Everyone,Positive,Anywhere,No Specific Penalty,מצות כבוד חכמים,The commandment to honor sages
258,Everyone,Negative,Anywhere,No Specific Penalty,שלא להונות במדות וכל המדות בכלל,"To not cheat in measures, and all measures are included"
259,Everyone,Positive,Anywhere,No Specific Penalty,מצות צדוק המאזנים והמשקלים והמדות,"The commandment of having just scales, weights and measures"
260,Everyone,Negative,Anywhere,Death,שלא לקלל אב ואם,To not curse father and mother
261,Men,Positive,Israel,No Specific Penalty,מצוה שישרפו מי שיתחיב שרפה,The commandment to burn one who is liable for burning
262,Everyone,Negative,Anywhere,Lashes,שלא ללכת בחקת הגוים,To not follow the practices of the gentiles
263,Men,Negative,Anywhere,Lashes,שלא יטמא כהן הדיוט במת זולת בקרובים המבארים בכתוב,That a common priest not become defiled with a dead body except for the relatives elucidated in Scripture
264,Everyone,Positive,Anywhere,No Specific Penalty,"מצות ענין טמאת הכהנים לקרוביהם, ובכללה שיתאבלו כל אחד מישראל על ששה מקרוביהם הידועים","The commandment of the matter of the impurity of the priests for their relatives, and included in it is that each one in Israel should mourn for their six relatives [the identify of which is] well-known"
265,Men,Negative,Temple,Death,שלא ישמש כהן טבול יום עד שיעריב שמשו,That a priest who immersed that day (<i>tevul yom</i>) not serve until his sun set
266,Men,Negative,Anywhere,Lashes,שלא ישא כהן אשה זונה,That a priest not marry a licentious woman (<i>zonah</i>)
267,Men,Negative,Anywhere,Lashes,שלא ישא כהן אשה חללה,That a priest not marry a profaned woman (<i>challalah</i>)
268,Men,Negative,Anywhere,No Specific Penalty,שלא ישא כהן גרושה,That a priest not marry a divorcee
269,Everyone,Positive,Anywhere,No Specific Penalty,מצות קדוש זרע אהרן,The commandment of sanctifying the seed of Aharon
270,Priests,Negative,Temple,Lashes,שלא יכנס כהן גדול באהל המת,That a high priest not enter the tent of a dead body
271,Priests,Negative,Temple,Lashes,שלא יטמא כהן גדול בשום טמאה במת,That the high priest not become impure with any impurity
272,Priests,Positive,Temple,No Specific Penalty,מצות כהן גדול לשא נערה בתולה,The commandment of a high priest to marry a virgin maiden
273,Priests,Negative,Temple,Lashes,שלא ישא כהן גדול אלמנה,That a high priest not marry a widow
274,Priests,Negative,Temple,Lashes,שלא יבעל כהן גדול אלמנה,That a high priest not have intercourse with a widow
275,Priests,Negative,Temple,Lashes,שלא יעבד כהן בעל מום במקדש, That a priest with a blemish not serve in the Temple
276,Priests,Negative,Temple,Lashes,שלא יעבד כהן בעל מום עובר,That a priest with a transient blemish not serve
277,Everyone,Negative,Anywhere,Lashes,שלא יכנס בעל מום בהיכל כלו,That one with a blemish not enter the entire sanctuary
278,Priests,Negative,Temple,Death,שלא יעבד כהן טמא,That an impure priest not serve
279,Priests,Negative,Temple,Death,שלא יאכל כהן טמא תרומה,That an impure priest not eat priestly tithe
280,Everyone,Negative,Israel,No Specific Penalty,שלא יאכל שום זר תרומה,That no foreigner eat priestly tithe
281,Everyone,Negative,Israel,No Specific Penalty,שלא יאכל תושב כהן ושכיר תרומה,That the boarder of a priest and the hired worker not eat priestly tithe
282,Everyone,Negative,Israel,No Specific Penalty,שלא יאכל ערל תרומה,That an uncircumcised one not eat priestly tithe
283,Women,Negative,Israel,Lashes,שלא תאכל חללה מן הקדש,That a profaned woman not eat from the holy
284,Everyone,Negative,Israel,No Specific Penalty,שלא לאכל טבל,To not eat <i>tevel</i>
285,Everyone,Negative,Anywhere,No Specific Penalty,שלא נקדיש בעלי מומין למזבח,That we not consecrate [animals] with blemishes for the altar
286,Everyone,Positive,Anywhere,No Specific Penalty,מצות הקרבן להיות תמים,The commandment of the sacrifice being unblemished
287,Everyone,Negative,Anywhere,No Specific Penalty,שלא נתן מום בקדשים,That we not place a blemish upon consecrated animals
288,Everyone,Negative,Temple,No Specific Penalty,שלא נזרק דם בעל מום על המזבח,That we not sprinkle blood of an [animal] with a blemish on the altar
289,Everyone,Negative,Temple,No Specific Penalty,שלא נשחט בעל מום לשם קרבן,That we not slaughter an [animal with a blemish] for the sake of a sacrifice
290,Everyone,Negative,Temple,No Specific Penalty,שלא נקטיר מאמורי בעלי מומין,That we not incinerate the entrails of [animals] with blemishes
291,Everyone,Negative,Anywhere,Lashes,שלא לסרס אחד מכל המינים,Not to castrate one of all of the species
292,Priests,Negative,Israel,No Specific Penalty,שלא להקריב קרבן בעל מום מיד הנכרי,Not to sacrifice a sacrifice that is one with a blemish from the hand of the stranger
293,Men,Positive,Temple,No Specific Penalty,מצות הקרבן שיהיה משמנה ימים ולמעלה,The commandment of a sacrifice that it be from eight days and above
294,Everyone,Negative,Anywhere,Lashes,שלא לשחט בהמה ובנה ביום אחד,To not slaughter a beast and its child on one day
295,Everyone,Negative,Anywhere,No Specific Penalty,שלא לעשות דבר שיתחלל בו שם שמים בין בני אדם,That we not do anything through which the name of the Heavens is profaned among people
296,Everyone,Positive,Anywhere,No Specific Penalty,מצות קדוש השם,The commandment of sanctification of the Name
297,Everyone,Positive,Anywhere,No Specific Penalty,מצות שביתה ביום ראשון של פסח,The commandment of resting on the first day of Pesach
298,Everyone,Negative,Anywhere,Lashes,שלא לעשות מלאכה ביום ראשון של פסח,To not do work on the first day of Pesach
299,Priests,Positive,Temple,No Specific Penalty,מצות קרבן מוסף כל שבעת ימי הפסח,The commandment of the additional sacrifices all of the seven days of Pesach
300,Everyone,Positive,Anywhere,No Specific Penalty,מצות שביתה בשביעי של פסח,The commandment of resting on the seventh [day] of Pesach
301,Everyone,Negative,Anywhere,Lashes,שלא לעשות מלאכה ביום שביעי של פסח,To not do work on the seventh day of Pesach
302,Men,Positive,Temple,No Specific Penalty,מצות קרבן העמר של שעורים,The commandment of the sacrifice of the <i>omer</i> of barley
303,Everyone,Negative,Anywhere,Lashes,שלא לאכל מתבואה חדשה קדם כלות ששה עשר בניסן,To not eat from the new grain before the end of the sixteenth of Nissan
304,Everyone,Negative,Anywhere,Lashes,שלא לאכל קלי מתבואה חדשה עד היום ההוא,To not eat roasted grain from the new grain until that day
305,Everyone,Negative,Anywhere,Lashes,שלא לאכל כרמל מתבואה חדשה עד היום ההוא,To not eat fresh grain from the new grain until that day
306,Everyone,Positive,Anywhere,No Specific Penalty,מצות ספירת העמר,The commandment of counting the <i>omer</i>
307,Men,Positive,Temple,No Specific Penalty,מצות קרבן מנחה חדשה מן החטים ביום עצרת,The commandment of the sacrifice of the new meal-offering from wheat on the day of [Shavuot]
308,Everyone,Positive,Anywhere,No Specific Penalty,מצות שביתה ממלאכה ביום עצרת,The commandment of resting from work on the day of [Shavuot]
309,Everyone,Negative,Anywhere,Lashes,שלא לעשות מלאכה ביום חג שבועות,To not do work on the day of the holiday of Shavuot
310,Everyone,Positive,Anywhere,No Specific Penalty,מצות שביתה ביום ראש השנה,The commandment of resting on the day of Rosh Hashanah
311,Everyone,Negative,Anywhere,Lashes,שלא לעשות מלאכה ביום ראשון בתשרי,To not do work on the first day of Tishrei
312,Priests,Positive,Temple,No Specific Penalty,מצות קרבן מוסף ביום ראש השנה,The commandment of the additional sacrifice on the day of Rosh Hashanah
313,Everyone,Positive,Anywhere,No Specific Penalty,מצות תענית ביום עשירי בתשרי,The commandment of the fast on the tenth day of Tishrei
314,Priests,Positive,Temple,No Specific Penalty,מצות קרבן מוסף של יום הכפורים,The commandment of the additional sacrifice of Yom Kippur
315,Everyone,Negative,Anywhere,Excision,שלא לעשות מלאכה בעשרה בתשרי,To not do work on the tenth of Tishrei
316,Everyone,Negative,Anywhere,Excision,שלא לאכל ולשתות ביום הכפורים,To not eat and drink on Yom Kippur
317,Everyone,Positive,Anywhere,No Specific Penalty,מצות שביתה ממלאכה ביום הכפורים,The commandment of resting from work on Yom Kippur
318,Everyone,Positive,Anywhere,No Specific Penalty,מצות שביתה ממלאכה ביום ראשון של חג הסכות,The commandment of resting on the first day of the holiday of Sukkot
319,Everyone,Negative,Anywhere,Lashes,שלא לעשות מלאכה ביום ראשון של חג הסכות,To not do work on the first day of the holiday of Sukkot
320,Priests,Positive,Temple,No Specific Penalty,מצות קרבן מוסף בכל יום משבעת ימי הסכות,The commandment of the additional sacrifice on each day of the seven days of Sukkot
321,Everyone,Positive,Anywhere,No Specific Penalty,מצות שביתה ממלאכה ביום שמיני של סכות,The commandment of resting from work on the eighth day of Sukkot
322,Priests,Positive,Temple,No Specific Penalty,מצות קרבן מוסף ביום שמיני של סכות שהוא נקרא שמיני עצרת,"The commandment of the additional sacrifice on the eighth day of Sukkot, which is called Shemini Atseret"
323,Everyone,Negative,Anywhere,Lashes,שלא לעשות מלאכה ביום שמיני עצרת,To not do work on  day of the holiday of Shemini Atseret
324,Men,Positive,Anywhere,No Specific Penalty,מצות נטילת לולב,The commandment of taking the lulav
325,Men,Positive,Anywhere,No Specific Penalty,מצות ישיבת סכה,The commandment of sitting in a sukkah (booth)
326,Everyone,Negative,Israel,Lashes,שלא נעבד האדמה בשנה השביעית,That we not work the land on the seventh year
327,Everyone,Negative,Israel,Lashes,שלא נעשה עבודה גם באילנות,That we also not do work with the trees
328,Everyone,Negative,Israel,Lashes,שלא נקצר ספיחים בשנה השביעית,That we not harvest the aftergrowth on the seventh year
329,Everyone,Negative,Israel,Lashes,שלא נאסף פרות האילן בשביעית כדרך שאוספין אותן בכל שנה,That we not gather the fruit of the trees in the seventh [year] in the manner that we gather them in every year
330,Miscelaneous,Positive,Israel,No Specific Penalty,מצות ספירת שבע שבתות שנים,The commandment of counting the seven [cycles] of seven years
331,Miscelaneous,Positive,Israel,No Specific Penalty,מצות תקיעת שופר ביום הכפורים של יובל,The commandment of blowing the shofar on Yom Yippur of the Jubilee
332,Miscelaneous,Positive,Israel,No Specific Penalty,מצות קדוש שנת היובל,The commandment of the sanctification of the Jubilee year
333,Everyone,Negative,Israel,Lashes,שלא נעבד הארץ בשנת היובל,That we not work the land on the Jubilee year
334,Everyone,Negative,Israel,Lashes,שלא נקצר ספיחי תבואות של שנת היובל,To not harvest the aftergrowth of the produce of the Jubilee year
335,Everyone,Negative,Israel,Lashes,שלא לאסף פרות האילנות בשנת היובל כדרך שאוספים אותן בשאר השנים,To not gather the fruits of the trees on the Jubilee year in the manner that we gather them in other years
336,Men,Positive,Anywhere,No Specific Penalty,מצות עשית דין בין לוקח ומוכר,The commandment of adjudicating between the buyer and the seller
337,Everyone,Negative,Anywhere,No Specific Penalty,שלא להונות במקח וממכר,To not mistreat in buying and selling
338,Everyone,Negative,Anywhere,No Specific Penalty,שלא להונות אחד מישראל בדברים,To not mistreat any Israelite with words
339,Everyone,Negative,Israel,No Specific Penalty,שלא נמכר שדה בארץ ישראל לצמיתות,That we not sell a field in the Land of Israel in perpetuity
340,Everyone,Positive,Israel,No Specific Penalty,מצות השבת קרקע לבעליהן ביובל,The commandment of returning land to its owners on the Jubilee
341,Everyone,Positive,Israel,No Specific Penalty,מצות פדיון בתי ערי חומה עד השלמת שנה,The law of redemption of houses of walled cities until the completion of a year
342,Everyone,Negative,Israel,No Specific Penalty,שלא לשנות ממגרשי הלוים,To not change the open areas of the Levites
343,Everyone,Negative,Anywhere,No Specific Penalty,שלא להלוות ברבית לישראל,To not lend with interest to an Israelite
344,Everyone,Negative,Israel,No Specific Penalty,שלא נעבד בעבד עברי עבדת בזיון כמו עבדת כנעני,"That we not make a Hebrew slave perform demeaning work, like the work of a Canaanite (gentile) slave"
345,Everyone,Negative,Israel,No Specific Penalty,שלא נמכר עבד עברי על אבן המקח,That we not sell a Hebrew slave upon the auctioning stone
346,Everyone,Negative,Israel,No Specific Penalty,שלא לעבד בעבד עברי בעבדת פרך,To not make a Hebrew slave perform oppressive work
347,Everyone,Positive,Israel,No Specific Penalty,מצות עבודה בעבד כנעני לעולם,The commandment of work with a Canaanite slave forever
348,Everyone,Negative,Israel,No Specific Penalty,שלא להניח לגוי לעבד בעבד עברי הנמכר לו,To not allow a gentile to work a Hebrew slave sold to him
349,Everyone,Negative,Anywhere,Lashes,שלא נשתחוה על אבן משכית אפילו לשם,"That we not prostrate ourselves on a figured stone, even to God"
350,Everyone,Positive,Anywhere,No Specific Penalty,מצות מעריך אדם שיתן דמים הקצובים בתורה,The commandment that one who appraises a man give the value delineated in the Torah
351,Everyone,Negative,Anywhere,Lashes,שלא נמיר הקדשים,To not exchange consecrated things
352,Everyone,Positive,Anywhere,No Specific Penalty,מצות הממיר בהמת קרבן בבהמה אחרת שתהיינה שתיהן קדש,"The commandment of the one who exchanges the beast of a sacrifice with another beast, such that both of them be consecrated"
353,Everyone,Positive,Temple,No Specific Penalty,מצות מעריך בהמה שיתן כפי שיעריכנה הכהן,"The commandment of the appraisal of a beast, such that one give according to what the priest appraises"
354,Everyone,Positive,Anywhere,No Specific Penalty,מצות מעריך בתים שיתן כערך שיעריכנה הכהן ותוספת חמש,"The commandment of appraising houses, such that he give the appraisal that the priest appraises and the addition of a fifth"
355,Everyone,Positive,Anywhere,No Specific Penalty,מצות מעריך שדה שיתן כערך הקצוב בפרשה,"The commandment of appraising a field, that he give the appraisal specified in the section of the Torah"
356,Everyone,Negative,Anywhere,No Specific Penalty,שלא לשנות הקדשים מקרבן לקרבן,To not change the consecrated from a sacrifice to a sacrifice
357,Everyone,Positive,Temple,No Specific Penalty,מצות דין מחרים מנכסיו שהוא לכהנים,"The commandment of the law of one who dedicates from his properties, that it is of the priests"
358,Everyone,Negative,Temple,No Specific Penalty,שלא ימכר קרקע שהחרימו אותה בעלים אלא תנתן לכהנים,"That owners that dedicated land not sell it, but that it rather be given to the priests"
359,Everyone,Negative,Temple,No Specific Penalty,שלא יגאל שדה החרם,That a dedicated field not be redeemed
360,Everyone,Positive,Anywhere,No Specific Penalty,מצות מעשר בהמה טהורה בכל שנה,The commandment of the tithe of pure beasts every year
361,Everyone,Negative,Anywhere,No Specific Penalty,שלא למכר מעשר בהמה אלא יאכל בירושלים,"To not sell the tithe of beasts, but rather that it be eaten in Jerusalem"
362,Everyone,Positive,Anywhere,No Specific Penalty,מצות שלוח טמאים חוץ למחנה שכינה,The commandment to send the impure out of the camp of the Divine Presence
363,Everyone,Negative,Anywhere,No Specific Penalty,שלא יכנס טמא בכל המקדש,That an impure person not enter the entire Temple
364,Everyone,Positive,Anywhere,No Specific Penalty,מצות ודוי על החטא,The commandment of confession of sin
365,Men,Positive,Temple,No Specific Penalty,מצות סוטה שיביאנה הבעל אל הכהן ויעשה לה כמשפט הכתוב,The commandment of the suspected adulteress (<i>sotah</i>) for the husband to bring her to the priest and that he do to her according to the statute that is written
366,Priests,Negative,Temple,No Specific Penalty,שלא נתן שמן בקרבן סוטה,That we not put oil on the <i>sotah</i> sacrifice
367,Priests,Negative,Temple,No Specific Penalty,שלא לשים לבונה בקרבן סוטה,Not to place frankincense on the <i>sotah</i> sacrifice
368,Everyone,Negative,Anywhere,Lashes,שלא ישתה הנזיר יין או כל מיני שכר,That the nazirite not drink wine or all types of spirits
369,Everyone,Negative,Anywhere,Lashes,שלא יאכל הנזיר ענבים לחים,That the nazirite not eat damp grapes
370,Everyone,Negative,Anywhere,Lashes,שלא יאכל הנזיר צמוקים,That the nazirite not eat raisins
371,Everyone,Negative,Anywhere,Lashes,שלא יאכל הנזיר גרעיני הענבים,That the nazirite not eat the seeds of the grapes
372,Everyone,Negative,Anywhere,Lashes,שלא יאכל הנזיר קלפת הענבים,That the nazirite not eat the peel of the grapes
373,Everyone,Negative,Anywhere,Lashes,שלא יגלח הנזיר שערו,That the nazirite not shave his hair
374,Everyone,Positive,Anywhere,No Specific Penalty,מצות גדול שער נזיר,The commandment of growing the hair of the nazirite
375,Everyone,Negative,Anywhere,Lashes,שלא יכנס הנזיר לאהל המת,That the nazirite not enter the tent of a dead body
376,Everyone,Negative,Anywhere,Lashes,שלא יטמא הנזיר במת ובשאר טמאות,That the nazirite not become impure through a dead body or through other impurities
377,Everyone,Positive,Temple,No Specific Penalty,מצות גלוח הנזיר והבאת קרבנותיו,The commandment of shaving the nazirite and bringing his sacrifices
378,Priests,Positive,Temple,No Specific Penalty,מצות ברכת כהנים בכל יום,The commandment of the priestly blessing every day
379,Priests,Positive,Temple,No Specific Penalty,מצות משא הארון בכתף,The commandment of carrying the Ark on the shoulder
380,Men,Positive,Temple,No Specific Penalty,מצות פסח שני בארבעה עשר באיר,The commandment of the second Pesach (<i>Pesach Sheni</i>) on the fourteenth of Iyar
381,Men,Positive,Temple,No Specific Penalty,מצות פסח שני שיאכל על מצות ומרורים,The commandment that the second Pesach (<i>Pesach Sheni</i>) offering be eaten with matsot and maror (bitter herbs)
382,Everyone,Negative,Temple,No Specific Penalty,שלא להותיר כלום מבשר הפסח שני למחרתו,Not to leave any meat from the <i>Pesach Sheni</i> sacrifice to its morrow
383,Everyone,Negative,Temple,No Specific Penalty,שלא לשבר עצם מעצמות פסח שני,Not to break a bone from the bones of the <i>Pesach Sheni</i> sacrifice
384,Priests,Positive,Temple,No Specific Penalty,מצות תקיעת חצוצרות במקדש ובמלחמה,The commandment of blowing the trumpets in the Temple and in war
385,Everyone,Positive,Anywhere,No Specific Penalty,מצות חלה,The commandment of <i>challah</i> (dough-offering)
386,Men,Positive,Anywhere,No Specific Penalty,מצות ציצית,The commandment of fringes (<i>tsitsit</i>)
387,Everyone,Negative,Anywhere,No Specific Penalty,שלא לתור אחר מחשבת הלב וראית העינים,To not wander after the thoughts of the heart and the vision of the eyes
388,Priests,Positive,Temple,No Specific Penalty,מצות שמירת המקדש,The commandment to guard the Temple
389,Priests,Negative,Temple,Death,שלא יתעסקו הכהנים בעבודת הלוים ולא הלוים בעבודת כהנים,That the priests not be involved in the service of the the Levites and the Levites in the service of the priests
390,Everyone,Negative,Temple,Death,שלא יעבד זר במקדש,That a foreigner not serve in the Temple
391,Priests,Negative,Temple,No Specific Penalty,שלא לבטל שמירת המקדש,To not nullify the guarding of the Temple
392,Men,Positive,Anywhere,No Specific Penalty,מצות פדיון בכור אדם,The commandment of redeeming the first-born of a man
393,Everyone,Negative,Israel,No Specific Penalty,שלא לפדות בכור בהמה טהורה,To not redeem the first-born of a pure animal
394,Priests,Positive,Temple,No Specific Penalty,מצות עבודת הלוים במקדש,The commandment of the service of the Levites in the Temple
395,Everyone,Positive,Israel,No Specific Penalty,מצות מעשר ראשון,The commandment of the first tithe
396,Priests,Positive,Israel,No Specific Penalty,מצות הלוים לתת מעשר מן המעשר,The commandment of the Levites to give a tithe from the tithe
397,Miscelaneous,Positive,Temple,No Specific Penalty,מצות פרה אדמה,The commandment of the red heifer
398,Everyone,Positive,Temple,No Specific Penalty,מצות טמאה של מת,The commandment of the impurity of a dead body
399,Everyone,Positive,Temple,No Specific Penalty,מצות מי נדה שמטמאין אדם טהור ומטהרין אדם טמא מטמאת מת בלבד,"The Commandment of the <i>niddah</i> waters which render the pure, impure and only purify someone impure from the impurity of a dead body"
400,Everyone,Negative,Anywhere,No Specific Penalty,מצות דיני נחלות,The commandment of the laws of inheritance
401,Miscelaneous,Positive,Temple,No Specific Penalty,מצות תמידין בכל יום,The commandment of the regular [sacrifices] daily
402,Priests,Positive,Temple,No Specific Penalty,מצות קרבן מוסף של שבת,The commandment of the additional sacrifice of Shabbat
403,Priests,Positive,Temple,No Specific Penalty,מצות קרבן מוסף בכל חדש וחדש,The commandment of the additional sacrifice on each and every month
404,Priests,Positive,Temple,No Specific Penalty,מצות קרבן מוסף ביום חג השבועות,The commandment of the additional sacrifice on the day of the festival of Shavouot
405,Men,Positive,Anywhere,No Specific Penalty,מצות שופר בראש השנה,The commandment of shofar (horn) on Rosh Hashanah
406,Men,Positive,Anywhere,No Specific Penalty,מצות דין הפרת נדרים,The commandment of the law of the abrogation of vows
407,Everyone,Negative,Anywhere,No Specific Penalty,שלא נחל דברנו בנדרים,That we not profane our words from vows
408,Miscelaneous,Positive,Israel,No Specific Penalty,מצות ישראל לתת ערים ללוים לשבת בהן והן קולטות,"The commandment on Israel to give cities within which the Levites may dwell, and they shelter"
409,Everyone,Negative,Anywhere,Death,שלא להרג מחיב קדם שיעמוד בדין,To not kill someone liable before he is brought to justice
410,Miscelaneous,Positive,Israel,No Specific Penalty,מצות בית דין לשלוח מכה נפש בשגגה מעירו לערי מקלט ועל הרוצח בעצמו ללכת שם,The commandment on the court to send one who smites a soul inadvertently from his city to the cities of refuge and upon the killer himself to go there
411,Men,Negative,Temple,No Specific Penalty,שלא יורה העד בדין שהעיד בו בדיני נפשות, That the witness not issue a ruling in the case that he is testifying about in capital punishments
412,Everyone,Negative,Temple,No Specific Penalty,שלא לקח כפר להציל ממות הרוצח,Not to take ransom to save the murderer from the death penalty
413,Everyone,Negative,Temple,No Specific Penalty,שלא נקח כפר ממחיב גלות לפטרו מן הגלות,Not to take ransom from one liable for exile to exempt him from exile
414,Miscelaneous,Negative,Anywhere,No Specific Penalty,שלא למנות דין שאינו יודע בדיני התורה,Not to appoint a judge that that does not know the laws of the Torah
415,Men,Negative,Anywhere,No Specific Penalty,שלא יירא הדין בדין,That a judge not fear in judgement
416,Everyone,Negative,Anywhere,No Specific Penalty,שלא להתאוות ממון חברו,Not to desire the money of your friend
417,Everyone,Positive,Anywhere,No Specific Penalty,מצות אחדות השם,The commandment of the unification of God
418,Everyone,Positive,Anywhere,No Specific Penalty,מצות אהבת השם,The commandment of loving God
419,Men,Positive,Anywhere,No Specific Penalty,מצות תלמוד תורה,The commandment of Torah study
420,Men,Positive,Anywhere,No Specific Penalty,מצות קריאת שמע שחרית וערבית,The law of the recitation of Shema morning and evening
421,Men,Positive,Anywhere,No Specific Penalty,מצות תפלין של יד,The commandment of the tefillin of the arm
422,Men,Positive,Anywhere,No Specific Penalty,מצות תפלין של ראש,The commandment of the tefillin of the head
423,Everyone,Positive,Anywhere,No Specific Penalty,לקבע מזוזה בפתחים,To affix a mezuzah on entrances
424,Everyone,Negative,Anywhere,No Specific Penalty,שלא לנסות נביא אמת יותר מדאי,To not test a true prophet more than is necessary
425,Everyone,Positive,Anywhere,No Specific Penalty,מצות הרגת שבעה עממין,The commandment of killing the seven nations
426,Everyone,Negative,Anywhere,No Specific Penalty,שלא לחן ולרחם על עובד אלילים,To not grace and to have mercy on an idolater
427,Everyone,Negative,Anywhere,No Specific Penalty,לא להתחתן בעובדי אלילים,To not marry with idolaters
428,Everyone,Negative,Anywhere,Lashes,שלא להנות מצפוי עבודה זרה ומשמשיה,To not derive benefit from the coverings of idolatry and from its auxiliaries
429,Everyone,Negative,Anywhere,Lashes,שלא להנות מתקרבת עבודה זרה,To not benefit from an offering to idolatry
430,Everyone,Positive,Anywhere,No Specific Penalty,לברך את השם אחר אכילת המזון,To bless God after eating food
431,Everyone,Positive,Anywhere,No Specific Penalty,מצות אהבת הגרים,The commandment of loving the strangers (converts)
432,Everyone,Positive,Anywhere,No Specific Penalty,מצות יראת השם,The commandment of fearing God
433,Everyone,Positive,Anywhere,No Specific Penalty,מצות תפילה,The commandment of prayer
434,Everyone,Positive,Anywhere,No Specific Penalty,להדבק בחכמי התורה,To cling to Torah sages
435,Everyone,Positive,Anywhere,No Specific Penalty,להשבע בשמו יתברך באמת,"To swear in His name, may He be blessed, truthfully"
436,Everyone,Positive,Anywhere,No Specific Penalty,לאבד עבודה זרה ומשמשיה,To destroy idolatry and its auxiliaries
437,Everyone,Negative,Anywhere,Lashes,שלא לאבד דברים שנקרא שמו יתברך עליהם,"Not to destroy things upon which His name, may He be blessed, are called"
438,Everyone,Positive,Temple,No Specific Penalty,שיביא כל נדריו ברגל ראשון,That one brings all of his vows on the first festival
439,Everyone,Negative,Anywhere,No Specific Penalty,שלא להקריב קרבן חוץ לעזרה,Not to sacrifice a sacrifice outside of the [Temple] yard
440,Everyone,Positive,Anywhere,No Specific Penalty,מצוה להקריב כל הקרבנות בבית הבחירה,The commandment to sacrifice all the sacrifices in the Choice House
441,Everyone,Positive,Temple,No Specific Penalty,לפדות קדשים שנפל בהם מום,To redeem consecrated things upon which a blemish developed
442,Everyone,Negative,Anywhere,No Specific Penalty,שלא לאכל מעשר שני של דגן חוץ לירושלים,To not eat from the second tithe of grain outside of Jerusalem
443,Everyone,Negative,Anywhere,No Specific Penalty,שלא לאכל מעשר שני של תירוש חוץ לירושלים,To not eat the second tithe of wine outside of Jerusalem
444,Everyone,Negative,Anywhere,No Specific Penalty,שלא לאכל מעשר שני של יצהר חוץ לירושלים,To not eat the second tithe of oil outside of Jerusalem
445,Everyone,Negative,Anywhere,No Specific Penalty,שלא לאכל בכור תמים חוץ לירושלים,To not eat an unblemished first-born [animal] outside of Jerusalem
446,Everyone,Negative,Anywhere,No Specific Penalty,שלא לאכל קדשי הקדשים חוץ לעזרה,To not eat higher-level consecrated foods (<i>kodshai kodashim</i>) outside of the [Temple] yard
447,Everyone,Negative,Anywhere,No Specific Penalty,שלא לאכל בשר העולה,To not eat meat of a burnt-offering
448,Everyone,Negative,Anywhere,No Specific Penalty,שלא לאכל קדשים קלים קדם זריקת דמים,To not eat lower-level consecrated foods (<i>kodashim kalim</i>) before the sprinkling of the bloods
449,Everyone,Negative,Anywhere,No Specific Penalty,שלא יאכל כהן בכורים קדם הנחתם בעזרה,That the priest not eat the first-fruits (<i>bikkurim</i>) before their placement in the [Temple] yard
450,Everyone,Negative,Israel,No Specific Penalty,"שלא לעזב הלוי, מלתן לו מתנותיו","To not forsake the Levite, from giving him his gifts"
451,Everyone,Positive,Anywhere,No Specific Penalty,מצות שחיטה,The commandment of slaughter
452,Everyone,Negative,Anywhere,Lashes,שלא לאכל אבר מן החי,To not eat a limb from the living
453,Everyone,Positive,Anywhere,No Specific Penalty,להביא קדשים בבית הבחירה,To bring consecrated things to the Choice House (Temple)
454,Everyone,Negative,Anywhere,Lashes,שלא להוסיף על המצות ופרושן,To not add to the commandments and their understanding
